name,yelping_since,average_stars,user_id,review_count
Lawrence,2010-08-21,3.97,ZyGrNTbnab8N3kmesYaQBQ,264
Jennifer,2009-08-01,3.48,ukkRTJLkQTx95fCalVn6BA,567
Trina,2008-06-09,3.7,o68A_3bAJTge-ioGXHdxKA,504
Mike,2011-05-29,3.48,CDvhiRiczAq0M5pktyiyog,663
Nate,2011-11-12,4.09,i_DR3vdE73nVm2GlMbGpGA,728
Michael,2009-07-06,3.83,jo8vV5iUZLHp617cTKZ7mA,342
Pepper,2011-01-20,3.3,V-BbqKqO8anwplGRx9Q5aQ,769
Kent,2005-04-15,3.91,y5rqDe6uO06WKZ26-Pla8g,436
Aura,2009-12-18,3.91,QTNMJ8unxkk8XT4Tl4a68g,483
Bryan,2013-01-26,4.2,nzoDnGgqbUS0HLUFXz6C-w,258
Jay,2010-10-14,3.62,tWBLn4k1M7PLBtAtwAg73g,674
Cameron,2013-03-03,3.9,M-xJMhi-HphpWaD2992K3A,245
Loren,2012-10-07,3.6,YVQFzWm0H72mLUh-8gzd5w,463
Jia,2012-06-22,3.37,-d2daWmftYumOaYpbD5D8Q,244
Joel,2012-03-13,4.39,JZsDEj8EnFppjzoAFKm-mQ,210
Deb,2008-04-27,3.95,KGsXnYHvYddGaL_jyl0DMQ,385
Joanne,2013-03-12,3.48,orh0HRUNCWuQMt9Iia_osg,624
Ryan,2009-04-12,3.67,SCo1UBoeN3bhRMkSYuiX1A,571
Messer,2011-03-14,4.49,Ug0ujy9-jd0Oc2nk3KIotA,2160
Valerie,2008-05-08,3.56,maK3UBQczh33NuDjBYeHrA,241
Edward,2009-06-05,3.6,UG4EKu13JRwzRix6ESINdg,1074
Deni,2010-07-05,3.61,MMf0LhEk5tGa1LvN7zcDnA,785
Anna,2015-03-15,3.97,jfYO9Y76N5BmfiCg-cTUXw,238
Jasmine,2013-07-24,3.6,sWKaLjpYG6VABf23CXDhyA,292
Caletta,2013-10-30,3.97,HPuywU9mgUcRwf7W-yYz-w,291
Diego,2011-01-30,3.8,9sldtsoM9MFEyPEss0L9kA,364
Sue,2011-04-13,3.34,l-B4axUNxQ9FVVxeQm8t2A,575
Irina,2013-03-18,4.26,xR4engcg6Vm8xToBgKI5FA,351
Amanda,2012-12-04,3.75,Ic6-gs1_FjrWGx6JIr95Mw,923
William,2012-05-28,3.97,1JEXL5K6VTx01tAs6Jskkg,195
Nicki,2011-04-23,3.9,CkM9FtxelvahpE9StyON3A,175
Justin,2012-01-19,3.59,ALw8EN21lby0vWtfD6JfIw,256
Amy,2010-08-13,4.11,79D7HDjpw0iZq6iu52vsSg,286
Matt,2011-05-22,3.83,gmYU_SLgpWgafgSejWdzTg,354
Jay,2010-08-17,3.89,BqE21d_vGACZFU2U8dCRSw,248
Daniel Dong-Kyu,2010-11-29,4.13,NCRGj36ihdwX-VUCYEX41g,317
Matthew,2010-12-03,3.33,M6uDHCxhZybBdngFuBmrHg,251
Heather,2007-08-12,3.71,Rzf35jKV8e8EJdssrae_AA,605
Gerry,2012-01-28,4.01,ywEB0MB_2U11NIGPs35pew,317
Jackie,2011-09-17,4.0,4D6LLuJfao_eHGA6XZR-bA,232
Alexander,2007-06-14,3.56,p_azadim_uWFOXAhhKB3ag,739
Pete,2009-08-24,3.85,1i3WvtGsIW8FGOFLvHHFMw,323
Pierre Trudeau,2006-10-01,3.64,mIysRk_cJ5K_BMZ-r06TFw,370
Marianne,2008-09-16,3.83,8cf5U6sCwYPKDKyLfSi6Ig,274
Meng,2015-02-06,3.45,swx0FJkZWb6nVP58ZsMl7w,179
Sheila,2009-04-06,4.53,7sNE58P4AvsX6QHE8ypCiA,453
Moses,2013-03-22,3.85,D3fOi-5w4intrUTWXzIQew,421
Patricia,2010-06-05,4.07,z_tqPytGQF_tDw_buHKJcw,397
Lindsey,2010-01-11,4.33,RBZ_kMjowV0t6_nv2UKaDQ,1022
Jennifer,2011-04-09,4.11,eAJ3Ip0vh-zuk_BmcmchYA,399
Brittany,2012-01-09,4.15,XNbrAATnVNAg1eTjMjn-pA,570
Mandi,2009-08-12,3.91,cggzCuDDtfvtKFp2fnLzRQ,366
Joanna,2010-01-21,4.07,JQIZhoQB-Tg9hdBEj90m4g,487
Allison,2006-02-17,4.02,qQecSd0lynfB4g-LPa9JCw,647
Vladmir,2014-09-02,4.05,3R_dB9VQ_D3WPJEw7pmorA,957
Ty,2012-01-18,3.42,QqRSNjWhfUFv1ZU0OnYKZQ,195
Naomi,2015-01-25,4.26,x-8ZMKKNycT3782Kqf9loA,248
Steven,2009-06-28,4.07,9Sc7vPSSdC4-Kkm1uzB57w,283
Carmelo,2010-01-27,3.78,gIWzYF7HQ8FPhPZ8e1xhuA,461
Jim,2013-05-19,3.4,TSThCn9RaHqYF1VknVTTRQ,224
Katie,2015-12-21,3.86,SAdffUxscHOEygtbQqREIA,196
Linda,2014-07-13,3.71,CrEBVkzIQs7tS-wWfaCjNQ,502
Zachary,2015-07-22,3.8,JaqcCU3nxReTW2cBLHounA,841
Alexander,2011-11-22,3.59,qPVtjjp8sNQ32p9860SR9Q,1085
Michelle,2011-10-22,4.28,_ykg4Fp8j_tU83q2tYC2FQ,333
Travis,2008-04-21,4.25,G-_KF_Ul4d3WGEa-G0Iq4g,1095
Cara,2010-07-21,3.91,NfU0zDaTMEQ4-X9dbQWd9A,971
Anne,2012-05-30,4.5,GRQeDtlWc1LLbwMuxFESKw,239
Christina,2008-08-03,3.91,u0JoB0Vm1ZhwF8nysxPnfg,515
Preston,2013-01-03,4.1,6HM3Hm3gP0MJ8XN7IkRcRg,247
Amy,2013-06-03,3.36,JesJ-LaNfr3pKhL7gWhDrw,530
Amanda,2012-02-12,2.66,hulIBBzPsCaQDcoh_JgSBA,204
Terry,2011-04-25,3.43,YJYFsF4z-C2qODH5HnGXiw,862
Eric,2015-11-08,3.38,tU94-C1zpBsfGFvpsJJr2w,286
Danny,2015-06-30,4.2,aX6_Pf3njB-H3FrqgnNJ2g,320
Sarah,2015-01-05,3.87,Nq6e5N8bjgD9B46O4va_zA,354
Kellie,2011-08-16,3.75,QmethzRyAvZXS9m1UNJpdw,408
Dennis,2010-06-13,3.3,29yBaTFMSh-l6wNwy9d_mA,263
Ashley,2010-08-19,4.0,z8wN6EQuw_JF-zTjcNgsLw,337
Daren,2008-02-15,3.92,XEHZoTDWjw3w-gcQyYIe4g,621
Stephanie,2011-07-03,4.15,Ad-v2Z4vvuzxZxbpywIm0A,356
Chrisene-Faye,2010-05-21,4.06,SVcQ8yqaLDmjMwPRDwQPaA,193
Andrew,2014-01-04,4.14,sTAAPSkBP_6zxpajW40bHw,232
Thalya,2017-08-06,4.64,G2ToQ5eT91v2hkIT7I4X7g,134
Erin,2010-12-14,3.72,_8y-kAoK4BQ_MmzawRpQFw,186
Taric,2010-07-12,3.55,YpGt3hdq5adPlEFn9fQ2Zw,755
Bao,2010-04-29,3.69,kjeX2RXvW7RhBbD2QLd5jA,822
Vicky,2008-04-25,3.74,YfYas8wdkrrvbqXcBH9x9w,513
Vanessa,2011-04-28,3.38,8OeTLey-p-WaL9ErNEci1Q,670
Gabi,2007-08-10,4.06,dIIKEfOgo0KqUfGQvGikPg,1878
Kay,2012-11-08,3.7,3uPAF2-YwiTUN5NvVH6pIQ,546
Eric,2008-06-11,3.85,aKhv49qQ1A1MDvGZ-cVh7Q,563
Sheena,2013-11-06,3.81,oAil_gYOXUhqWnKA8SwKsw,412
Monique,2009-12-03,3.97,TQ9A1LVp6z-fIc494RsLDQ,711
Brian,2011-06-12,4.06,1fPiKjZhkGWLya1QLkwlhQ,283
Shar,2016-02-17,4.45,6YmRpoIuiq8I19Q8dHKTHw,250
Lauren,2012-01-10,3.76,2U5VJvQ17FtB0wAmpaMowA,315
Arlin,2010-09-30,3.78,0mKUbIUXOvH0cHcGQ1KGqg,300
Faiza,2010-06-27,3.51,Kj9cFO70zZOQorN0mgeLWA,824
Aletheia,2007-10-10,3.64,zSwb7qNpSgU3ekHMpiHsOA,564
Alina,2014-08-18,3.3,hTZb1INhnCG8URaFywVoYQ,374
Faith,2011-03-05,3.59,hLVq7VSJBHZwqurwWoCmpg,559
Faye,2010-11-22,3.63,J3ucveGKKJDvtuCNnb_x0g,754
Shirley,2016-04-15,3.55,eZeBuiVZWT7u3SktO7mv9w,286
Sarah,2014-07-17,4.24,8dxkcmAXY4ttrVFD1GhbdQ,567
Jeff,2011-04-26,4.1,lQCY0csLfjdDn6cdVq43UA,725
Bonnie,2011-05-05,3.92,KMQ-5KpTWIheGxlCOzowWQ,237
Matthew,2012-08-12,3.5,N6ZTMIue-2b30CJv2tyPGg,450
Chelsea,2012-10-15,3.71,d0D7L-vfQDIADolnPAcb9A,785
Tyger,2009-09-10,3.73,mzHRaYLoV-lwX79HghP6lw,309
Jeff,2008-02-27,3.38,rn2DB_YX0BvToYe50RNr_Q,223
Christie,2012-06-17,3.81,Fv0e9RIV9jw5TX3ctA1WbA,859
Yuko,2013-12-08,4.24,Gfxb_D1k8tueAoGn4cseoA,1388
Rick,2014-09-28,4.12,5FAD2Yq7DLBQ_-ef1iDA-A,281
christin,2011-02-09,3.21,QGX5wOzqUxnfd8sePiNQWA,318
Jay,2011-02-06,3.68,Z0GA65zCMI4ska4iHRr8Bg,552
Owen,2014-02-19,3.3,ic-tyi1jElL_umxZVh8KNA,1437
Phillip,2012-12-31,3.75,JrXC_MDp38BWwLn2SFdNsA,679
Melissa,2010-12-24,3.59,S5dGv1vID1hoBZm2A9fK5g,292
Steven,2013-05-10,3.73,7RCz4Ln_FaTvNrdwe251Dg,275
Chris,2014-10-12,4.06,rEVrHXlCNGQNOfWDKxOnTQ,387
Vanessa,2011-09-10,3.45,epkRB3J_oBEiyiwahvdmGg,354
Ali,2014-07-25,4.18,18qEoFOVEernpVLh97PQPQ,417
Regina,2010-06-26,3.92,5wT0vDycEzgq95yVCZ60Aw,569
Patrick,2010-02-17,3.84,S9Jw00eZHVj5_0sOM_C5Rg,1195
Mike,2010-08-27,3.69,L8cvMZLWmM4qWTl9SkxJ8g,489
Rodney,2008-11-17,4.09,F_5_UNX-wrAFCXuAkBZRDw,1227
Janel,2010-09-27,4.28,a48HhwcmjFLApZhiax41IA,315
Dani,2008-10-27,3.33,8ZryN_S-n48g6rsa3W3QtQ,2228
Scott,2008-11-19,3.47,Z128ihQea7BLPh2T9q9sKA,684
Brian,2010-05-10,3.45,_fGju43E8HBbNbvRwT0JfQ,313
Alex,2012-11-19,4.38,ktm2YMsb65tRnePcYpVlqg,546
Lisa,2011-11-21,3.67,PGx4HvY5joEeqXzam6tO7A,373
Ellen,2013-10-03,3.63,PRJMe-RgFnCEhyy7tf3DmQ,228
Joey,2014-02-27,3.52,z6gseuVl0cR7tRLQa_DXuQ,342
Alyse,2011-12-03,4.3,siVtjO8xrSxbrK-zqXCGew,719
Cherie,2013-12-11,3.74,gSO_NFz9zJaddMbldkfOfw,256
Laurie,2009-09-09,4.2,uERlyO-ASZag6XXouCrkhg,524
Roland,2008-01-13,3.7,7QVNLrJDkjsDsCtODlPdsw,399
William,2011-05-06,3.53,H7x9sZ0aXkI6zU1yy6NuEw,188
Melissa,2010-05-12,3.57,htiVdsiY_rBmJc65aZ3YAA,470
Tony,2012-07-29,4.06,H7pj7sbXY3N-WSEwa-JfpA,666
Jesse,2014-01-11,4.85,keBv05MsMFBd0Hu98vXThQ,470
Wowezow,2011-06-10,4.16,VkUfz-QuNF9qeGXUhaNpTA,280
Lauren,2010-03-17,3.58,TbhyP24zYZqZ2VJZgu1wrg,852
Suzanne,2010-11-15,3.97,1Z8g8lyU6ILsItOKJmJmxQ,237
Kay,2013-05-12,4.13,Pm1bHgmnkOJOFkHPAr7PjQ,328
Christine,2014-01-25,4.07,Kq_Cg-INSv4i8wNo1kDF-w,212
Molly,2011-04-29,3.9,ugNQV0isqQSAuuGzoK87sQ,531
Marlon,2015-10-25,4.3,6pzA8EDhHgW3A5-rBObhBA,259
Sarah,2010-05-08,3.3,bxBR0vakC_OAU-5rCYCDsw,315
Becky,2011-02-08,3.63,l5x4wzz9VOcQ22XMthU6uw,174
Courtney,2009-07-30,4.2,0mvmUHuGQL2kRRkX14CkTw,342
Nelson,2008-12-05,4.16,3nDUQBjKyVor5wV0reJChg,1420
Dixie,2011-01-19,3.19,--Qh8yKWAvIP4V4K8ZPfHA,525
Monica,2010-03-08,4.1,bpgbVPJcG-wQ4cNBcPPIxw,1013
Judy,2009-11-07,3.82,iDlkZO2iILS8Jwfdy7DP9A,1165
Stacy,2011-12-20,3.82,gqL5KBs2oS7qobnyd99iKg,1553
Annemarie,2013-06-07,4.26,Xb4aKpOlHkp9dmgTa__Q4g,456
Steph,2011-06-03,4.02,KmBPYlD00BupKSwWxOWA6w,244
Jeff,2012-08-21,4.26,zpwWpno3U-oZaG3AJuKqSQ,295
Bailey,2008-01-26,3.76,fgkJ6KUlrmbKyLDQervxsw,1312
Bobb,2011-10-28,3.98,8teQ4Zc9jpl_ffaPJUn6Ew,662
Amanda,2014-01-17,4.0,JcNSd3dXmIMVHP2CUpvMHA,250
Candice,2011-11-20,3.85,YVdOHf-f4NMfkrEApEZcGQ,334
Manami,2014-02-23,3.64,mEzc6LeTNiQgIVsq3poMbg,207
Jake,2006-10-31,3.83,R4eLJKwG9yQ44vfwaUHS3g,288
Cin,2015-09-26,3.44,XbiKsujS_qxU3xsr0xUqmQ,413
Diane,2014-04-25,3.69,Dgk0Wdoh7HPjhKQEPBU_jQ,185
Lia,2015-05-30,4.57,fj-cFMD2qheCcv3FNvMcEg,205
Heather,2010-05-30,3.85,kWj6AdUtkvbzhdsqRifwLQ,346
Brandon,2010-12-15,3.87,8D8mjeNaJ3DGhl0WX8copA,1028
Angel,2010-12-02,3.94,pZ6P_1V-bTSoYG1fg1TXzw,262
Robyn,2010-12-11,3.8,DPtOaWemjBPvFiZJBi0m8A,300
Chris,2007-04-12,3.69,QCtHk02W_Asu2LFfdmGQDA,412
Travis,2011-04-18,3.69,vKUlUXLVylwdttu7h1_Y5Q,863
Kevin,2010-12-12,3.67,k4M43lXJuQMpQW65DTqzIQ,458
Bunny,2011-06-08,3.93,uEvusDwoSymbJJ0auR3muQ,1176
Michelle,2009-09-10,4.19,ksYpOznbD-22wYpTiacHwA,397
Sarah,2008-02-25,3.53,pQdIIsbV5dGOVz_kWfMRTw,263
Ramil,2010-12-06,3.85,loOoIBFpGbkx8WaIpQndiA,263
Rob,2008-01-02,3.84,1O638BDK_fWuxgTVJwff-A,2253
Allison,2012-08-14,3.5,EiP1OFgs-XGcKZux0OKWIA,906
Danica,2008-04-06,3.7,_jYEC7fvqTxu5R2jhk_NDQ,228
Fred,2012-01-21,2.54,BeitdSC8JuthwhzjGrObwA,227
Paula,2011-06-17,3.96,6Nk8WX1STMTEuKjmRlrh6A,622
Michael,2013-03-28,3.84,5jJjY5_R06Og56VfjIc66A,1337
Joanne,2010-04-11,3.84,SxMBY64n31UHPjxzIastUg,641
Jerry,2012-11-29,3.34,qKJEQrFtW33HWqKzvn3U4A,223
Susan,2017-07-11,4.75,I-4KVZ9lqHhk8469X9FvhA,618
Jennifer,2012-05-04,3.48,jI43jHCXx1R-gg_vYcQWww,239
J,2007-03-19,3.61,QJI9OSEn6ujRCtrX06vs1w,1982
Jessie,2009-10-05,3.61,Ae4uXwFHp-5fGrt6OONaXw,795
Mindy,2009-04-13,3.98,YIMeEHUYm69m-Mqf-NjPHw,637
Heather,2010-07-07,4.28,rPRy7N3WCD3sVCrF60OOnA,302
Mel,2011-12-11,3.93,y3FcL4bLy0eLlkb0SDPnBQ,1561
Norm,2008-12-12,3.76,PKEzKWv_FktMm2mGPjwd0Q,2353
Leslie,2011-08-16,3.46,pwQ8E-hbDUJe3qtKt_IBBg,656
Shokouh,2010-12-02,4.07,akEFRm7rqlxIANKyTlaTOg,327
Serena,2009-07-13,3.81,NnrCwpS1i5mZtkGGzmIk0g,432
Kerry,2015-01-30,4.03,TJNkg75ODHabE5GBfV5wRQ,285
Lostin,2009-04-11,3.33,Gab1_sLsjJLAJojoFd-d-g,173
LuckieMaounds,2009-01-17,3.36,YQPDBJKKFFseQybsvo2rog,594
Brenda,2010-01-25,3.83,sa5zd7bwBQzajQB48Y9SUw,446
Jocelyn,2008-01-27,3.93,xLoEhU6zvFzcc0erH7gfyg,219
Louisa,2007-07-17,3.53,BQkC6RneYfvfG6wRe0hsvQ,1226
Ceci,2009-05-11,3.74,6CbNnrhmjcGLX_FM1vvVrg,421
Erin,2010-08-20,4.12,SCPgLdL2hoeP3Plnc0dkzg,380
Debbie,2006-06-16,4.11,vxR_YV0atFxIxfOnF9uHjQ,353
Chrystalle,2011-08-15,4.12,vPOkQJKahhR13LQ2ElSFGg,737
Mike,2010-01-29,3.77,sOudRDE_R3VYni0rEYFkSA,528
Gee,2010-04-12,3.63,djP46l4v0TQTqhLa-ZB1xw,493
Ricamae,2014-01-24,4.02,5OllWsrKJsYo3XQK6siRKA,164
Nicholas,2013-09-26,3.67,bWJWcQyDKtFSvsTW2tR3hw,228
Jody,2010-01-23,3.44,LvLaYXjvzdrPDXC3Zv3XoA,221
Chris,2011-01-05,3.36,1l_O3VEl9TV_JjKAzzyz0Q,373
Mike,2013-05-11,4.41,iqpSkSV9MwscDuwBNMfTGQ,684
David,2014-03-29,3.32,iRQ_YKpCBdaCwvc2X8_3NQ,429
Misty,2011-01-21,4.03,dwl0NrgPtTZWT_AKJ0ezjQ,377
JOanne,2009-10-28,3.75,77lef7kKkoOVupY-7AmieQ,421
Lauren,2012-06-17,4.45,u3ZPMVVEzneq8x856WksJQ,578
Amy,2013-09-22,4.03,LP883AysBJqOAIzQnIvqnA,297
Bruce,2009-03-08,3.6,hWDybu_KvYLSdEFzGrniTw,9278
Vegegirly,2011-01-05,3.85,jrqE4Jx-boDAxj4X7CLStQ,257
Holly,2009-05-01,4.08,A2JGzkvNjckSmps_4FbKWw,563
Nicole,2011-07-11,3.87,XJYFjbH-oTmu2dATTqyauQ,549
Sandy,2010-01-20,3.99,o4tYl3Hz0oDfpNn4k02DCw,1598
Ric,2008-07-14,3.38,VpqKcpEq2rgoS7Jlb_Aj1Q,199
Brittanie,2009-07-13,3.8,94HchNwPr69BdrF0On9uKQ,669
Fabby,2011-12-28,3.25,TCPLaprJm4FFei2DkW6K6g,394
Kevin,2009-09-18,4.01,OTRxfMCtfrbUemIigxCaOg,255
Kirstin,2009-05-29,3.95,BmipmKVTx37gpfPzK7eU4A,316
Risa,2011-07-30,4.12,Wc5L6iuvSNF5WGBlqIO8nw,1266
Chris,2007-08-12,4.05,_VMGbmIeK71rQGwOBWt_Kg,980
Ursula,2010-05-01,3.31,_ijx1PqANQVFLGNWCibdig,257
Chris,2012-11-07,3.46,2e5V6M4GNufEnbGJpVdCjw,674
Sarah,2013-09-01,3.92,8XKSiMpMxgdwI3qjuqmXFg,415
Elizabeth,2012-10-07,3.8,cCke3VtFLtqgzkgYSrSE2g,762
Dave,2006-01-07,3.22,U2sN2-HGvh27FyXKFlvkBg,387
Jared,2011-09-15,3.68,eOIMO2wT_WbNqmavhnCRxw,591
Jen,2010-10-08,3.84,bnk8hI3N5tprKm_lMK4I-w,486
Danielle,2012-08-14,4.3,njUgJcn8ZN0BdZdNEswRwA,666
Haneen,2014-03-19,4.15,4cZ3f3i0Slv2W9mLN_VZBw,422
Steff,2011-09-17,4.17,AyjqBovADgbskmLrIBOMlQ,246
Barnabas,2008-11-04,3.56,N-Sy8I9byR2Q2gTI99nKxQ,339
Margret,2010-05-04,4.01,fiGqQ7pIGKyZ9G0RqWLMpg,1454
Jin,2007-02-19,3.69,B1829_hxXSEpDPEDJtYeIw,1045
Taryn,2015-08-27,4.15,eVxYV4jI-618bnRCDniowQ,442
Natalie,2012-04-29,3.91,uc9ITBuspRFkl-S3Bo90dg,310
Scott,2008-11-01,3.34,3Vd_ATdvvuVVgn_YCpz8fw,651
Alice,2014-12-21,4.0,WJhQpdUHoFCtpU6gHFjVlQ,194
Meagan,2012-03-12,3.93,eA8WqJj_15lWURDwE6DsKQ,472
Sheila,2007-07-30,3.64,m-BZLIIh5PCAKnzH0qj_0Q,713
Donna,2013-10-27,4.09,lQBZo8_mm80dbwI5bo5c_w,300
Mike,2008-02-06,2.78,TYCkjEHPSJSnFb6m6GDluw,331
Lauren,2015-06-07,4.13,3nIuSCZk5f_2WWYMLN7h3w,1120
Ashley,2011-01-15,3.6,hZfzVrhsCQ9JDAb2jYoJNQ,719
Cecilia,2014-03-27,3.97,NFodPTpbWK7dSymxaBiUXg,154
Aaron,2010-12-12,4.26,nWh05uXTfV-L7s3iZon4Fg,426
Linda,2010-12-14,3.33,bzU8Cl6B9nqV1i5NReobvw,198
George,2012-09-15,4.06,dXIO-WFQJ8pwQ5M2STewZA,205
Charles,2009-02-28,3.71,vwi68eg4bmJHMSYq3jP2OQ,355
Jay,2011-09-17,4.28,DeVGAiOf2mHVUDfxvuhVlQ,458
Calvin,2011-01-26,3.33,1kNsEAhGU8d8xugMuXJGFA,1099
Mel,2011-03-30,3.67,NzlqN1Ca9SW5z780thoiAg,337
John,2010-04-22,3.86,Ry1O_KXZHGRI8g5zBR3IcQ,1324
Richard,2010-07-12,3.6,3cC726zwgerKNNasnidAww,466
Denise,2010-04-06,3.78,alUuOskFSl1bODjnce2PpQ,709
Aileen,2007-10-11,3.42,M9rRM6Eo5YbKLKMG5QiIPA,918
Susan,2010-05-15,4.03,48vRThjhuhiSQINQ2KV8Sw,680
Anne,2012-09-27,3.62,BkMqpJikNc3r5itc-ui6ww,299
Melanie,2011-04-03,3.38,ciXjBfJrAEteIKpzZg4I9g,891
Allison,2012-09-08,3.88,FEwPxhjdVKxSPVQQAHX2gg,248
Michael,2008-07-03,4.1,nXMMoDzXRByQiWH9cf-FAQ,996
Stephanie,2010-09-30,3.71,G5vpnTThIa7Vbjbu7zWQZA,274
Eli,2010-09-28,4.39,9hMqNBBpTl3lBy6qCAyu-A,603
Janelle,2014-05-17,4.36,QbDJB-4XAxn3BGwi6Rrzjw,390
Krista,2012-01-06,4.51,Ij7OcAO5FpoNKxS1RzNoWw,244
Jeff,2009-07-07,3.54,SlgpAnj2gQd44EM_Uq6DkQ,1391
Sammie,2015-03-16,3.95,l1VoG-0-bDF-us7xbWxfeg,378
Heather,2012-04-27,3.73,CWWjR_FeCVTln402tqRIxQ,294
Wil,2007-09-15,3.65,T_RiQ-TOeZf8N2kiCNCiSg,241
Roxy,2009-07-09,3.96,5jz-BicrPZGCp-Mi-oBRUw,557
Tonia,2009-07-09,3.72,5V8eXkTJb6IejJkMDaj_Bw,314
Heather,2013-06-04,3.53,TvenTNXyYtMNtED0i2tXfA,248
Adrienne,2012-09-07,3.63,MylxjEKiTeaWb-GAaPA-zA,310
Rainie,2011-07-12,3.6,KBh4r16e9Grc1HI9pG4wTg,514
Reese,2012-09-16,3.95,cty-VP-wvpUbsa-nPGc1CA,537
Lalena,2014-02-20,3.94,-50XWnmQGqBgEI-9ANvLlg,238
Holly,2009-08-25,3.59,Qjrn5UsK2HBZxx40HYA1iQ,1256
Daniel,2011-02-06,3.62,0tvCcnfJnSs55iB6mqPk3w,1181
Tiffany,2014-10-31,3.88,gOYgSEbE-Z7cqGsgGW3LBg,221
